Date,Year,Month,Corridor,Rail_Vol_mt,Road_Vol_Est_mt,Container_TEUs,Auto_Units,Avg_Delay_Hrs,Loco_Avail_Rate,Security_Incidents,Maint_Spend_Rm,Load_Shedding_Hrs,Fuel_Price_Diesel,Port_Congestion_Idx,Regional_GDP_Idx,Rainfall_mm,Labor_Strike_Days,Market_Share_Pct
2016-11,2016,11,NATCOR,0.863,3.51,63396,15375,48.5,0.618,76,103.66,-10.7,12.28,62.79,101.93,107.6,0,20
2016-11,2016,11,CAPE,1.044,1.441,12295,7965,40.1,0.551,43,92.72,-7.5,12.28,26.66,101.93,44.1,0,40
2016-12,2016,12,NATCOR,0.959,3.634,63485,17448,40.5,0.622,83,131.41,6.6,10.91,54.89,100.74,108,0,20
2016-12,2016,12,CAPE,1.002,1.574,12037,10890,37.5,0.63,32,92.37,0,10.91,15.69,100.74,30.9,0,40
2017-01,2017,1,NATCOR,0.929,3.767,65864,13682,40.9,0.59,88,121.69,-8.1,13.82,38.33,103.8,117.9,0,20
2017-01,2017,1,CAPE,0.951,1.584,13165,9473,33.7,0.573,48,102.19,-1,13.82,18.19,103.8,34.9,0,40
2017-02,2017,2,NATCOR,0.981,3.394,65408,17253,45.8,0.607,94,116.62,-4.2,13.78,58.36,101.72,87.2,0,20
2017-02,2017,2,CAPE,1.086,1.483,11669,10165,40.7,0.588,64,107.27,-4.9,13.78,18.65,101.72,40.5,0,40
2017-03,2017,3,NATCOR,0.881,3.74,65937,15372,54.5,0.608,89,105.88,-27.2,13.51,43.38,103.34,84.1,0,20
2017-03,2017,3,CAPE,0.93,1.595,11878,8669,41,0.578,58,92.04,-7.2,13.51,23.27,103.34,45.2,0,40
2017-04,2017,4,NATCOR,0.811,3.781,66191,16338,42.9,0.628,97,136.19,-5.6,14.04,38.01,102.37,65.4,0,20
2017-04,2017,4,CAPE,0.908,1.52,10483,10963,26.7,0.607,57,102.39,3.5,14.04,20.8,102.37,36.2,0,40
2017-05,2017,5,NATCOR,0.828,3.503,65520,16029,45.9,0.616,82,128.66,-12.6,14.58,58.24,101.9,35.3,0,20
2017-05,2017,5,CAPE,0.931,1.511,12675,10811,40.9,0.584,62,98.07,-10.2,14.58,20.68,101.9,51.1,0,40
2017-06,2017,6,NATCOR,0.948,3.715,64841,13191,50.3,0.637,68,120.37,11.7,13.67,65.82,100.18,30.4,0,20
2017-06,2017,6,CAPE,0.965,1.554,11620,11934,32.4,0.633,52,94.72,9.6,13.67,16.89,100.18,58.8,0,40
2017-07,2017,7,NATCOR,0.921,3.61,63819,16919,38.8,0.603,110,133.5,0.4,14.77,80.75,103.36,27.9,0,20
2017-07,2017,7,CAPE,0.949,1.46,12892,11809,39.9,0.591,45,101.5,4.3,14.77,18.83,103.36,49.9,7,40
2017-08,2017,8,NATCOR,0.791,3.459,63878,15563,45.4,0.564,88,119.07,-2.8,13.03,46.1,102.28,37.4,0,20
2017-08,2017,8,CAPE,1.024,1.347,10518,9706,32.9,0.583,51,104.97,5.2,13.03,28.38,102.28,50.5,0,40
2017-09,2017,9,NATCOR,0.82,3.542,64805,15761,49,0.603,108,115.35,-13.7,12.81,40.29,103.43,62.9,0,20
2017-09,2017,9,CAPE,0.931,1.411,10765,7824,42,0.583,61,96.78,-19.7,12.81,19.1,103.43,51.1,0,40
2017-10,2017,10,NATCOR,0.896,3.65,64815,17433,52,0.617,102,111.04,-4.3,13.73,72.55,102.98,87.8,0,20
2017-10,2017,10,CAPE,0.941,1.56,12130,8878,37.2,0.561,36,100.49,-25,13.73,21.65,102.98,54.6,0,40
2017-11,2017,11,NATCOR,0.908,3.57,63686,13594,50,0.62,88,104.65,-10.3,13.67,62.55,102.15,111.5,0,20
2017-11,2017,11,CAPE,0.918,1.546,12188,9392,32.6,0.566,50,101.92,-6.2,13.67,17.34,102.15,49.6,0,40
2017-12,2017,12,NATCOR,0.918,3.647,65137,16739,49.5,0.598,87,113.99,-17,14.18,65.29,101.37,110.7,0,20
2017-12,2017,12,CAPE,0.981,1.575,12730,8630,33.2,0.601,52,91.63,0.4,14.18,20.24,101.37,44.1,0,40
2018-01,2018,1,NATCOR,0.894,3.453,65784,13311,41.4,0.578,98,114.21,-8.4,15.71,47.99,105.56,90.6,0,20
2018-01,2018,1,CAPE,0.988,1.521,11368,10259,33.3,0.58,50,97.45,12,15.71,19.46,105.56,40.3,0,40
2018-02,2018,2,NATCOR,0.961,3.65,66985,15576,39.4,0.584,114,138.84,1.4,14.7,41.63,104.26,113.6,0,20
2018-02,2018,2,CAPE,1.081,1.644,10913,11042,36.7,0.534,64,103.39,13.6,14.7,23.42,104.26,33.3,0,40
2018-03,2018,3,NATCOR,0.875,3.681,64423,14689,43.4,0.599,117,106.44,25,15.08,57.14,103.27,74.6,0,20
2018-03,2018,3,CAPE,1.013,1.542,10720,7651,38.7,0.582,58,99.84,6.5,15.08,11.31,103.27,46,0,40
2018-04,2018,4,NATCOR,0.901,3.578,63495,15122,46.5,0.589,107,125.21,18.3,14.89,33.21,104.04,71.3,0,20
2018-04,2018,4,CAPE,0.98,1.512,12498,9495,29.2,0.546,56,98.41,16,14.89,24.22,104.04,49.3,0,40
2018-05,2018,5,NATCOR,0.894,3.68,65033,15635,43.1,0.595,100,111.66,16.3,15.43,64,103.24,36.3,0,20
2018-05,2018,5,CAPE,0.987,1.428,13682,10211,31.6,0.566,48,105.22,2.2,15.43,26.06,103.24,50.2,0,40
2018-06,2018,6,NATCOR,0.876,3.675,65245,11990,45.2,0.595,94,113.85,26,15.58,48.66,102.92,18.6,0,20
2018-06,2018,6,CAPE,0.968,1.637,12513,10368,22.8,0.558,62,95.21,8.9,15.58,23.67,102.92,53.4,0,40
2018-07,2018,7,NATCOR,1.005,3.725,65206,11079,46.2,0.581,122,106.38,12.5,15.18,40.69,105.01,25.4,0,20
2018-07,2018,7,CAPE,1.003,1.603,12170,9354,21.8,0.574,42,97.06,9.4,15.18,16.91,105.01,48.1,0,40
2018-08,2018,8,NATCOR,0.985,3.679,64892,15176,54.2,0.552,108,125.04,14.7,14.54,65.73,103.77,43.6,0,20
2018-08,2018,8,CAPE,1.001,1.67,10380,8696,34.5,0.575,77,101.51,19.9,14.54,18.08,103.77,43.5,0,40
2018-09,2018,9,NATCOR,0.847,3.488,67952,15673,50.5,0.58,118,125.34,38.5,14.58,50.22,103.5,77.3,0,20
2018-09,2018,9,CAPE,1.032,1.577,10041,10974,31.8,0.552,49,97.95,10.5,14.58,23.94,103.5,51.7,0,40
2018-10,2018,10,NATCOR,0.891,3.704,65644,19501,49.9,0.552,115,128.14,5.2,15.09,63.22,102.82,115.6,0,20
2018-10,2018,10,CAPE,0.966,1.638,11341,11557,44,0.544,55,96.3,5.7,15.09,13.89,102.82,68.1,0,40
2018-11,2018,11,NATCOR,0.834,3.646,64051,18322,49.7,0.614,108,112.5,-4.7,16.06,62.7,106.58,108.8,0,20
2018-11,2018,11,CAPE,1.037,1.305,13151,9742,32.4,0.59,62,89.68,9.1,16.06,19.12,106.58,53.9,0,40
2018-12,2018,12,NATCOR,0.749,3.647,65450,17087,50.5,0.595,120,108.76,1.9,15.52,56.25,104.14,106.8,0,20
2018-12,2018,12,CAPE,0.994,1.458,10862,9403,36.6,0.589,62,96.14,18.2,15.52,13.98,104.14,33.5,0,40
2019-01,2019,1,NATCOR,0.881,3.595,71459,17731,46.3,0.584,104,122.06,0,16.38,42.06,106.96,106.5,0,20
2019-01,2019,1,CAPE,1.002,1.445,10995,13164,40.8,0.522,55,102.17,0,16.38,14.13,106.96,43.1,0,40
2019-02,2019,2,NATCOR,0.786,3.715,65155,15271,39.8,0.564,110,107.23,0.8,15.72,50.76,106.7,76.2,0,20
2019-02,2019,2,CAPE,1.004,1.493,12796,12204,35,0.556,71,99.77,0.8,15.72,30.42,106.7,41.4,0,40
2019-03,2019,3,NATCOR,0.738,3.719,59062,13622,51.3,0.576,134,112.13,0,16.02,53.87,106.09,106.9,0,20
2019-03,2019,3,CAPE,0.897,1.478,12467,10895,36,0.544,70,103.13,0,16.02,16.14,106.09,54.1,0,40
2019-04,2019,4,NATCOR,0.643,3.503,55089,15965,54.1,0.558,141,125.68,13.9,15.82,28.34,107.11,66.3,0,20
2019-04,2019,4,CAPE,0.969,1.478,12469,10431,32.1,0.563,60,105.62,13.9,15.82,15.61,107.11,45.4,0,40
2019-05,2019,5,NATCOR,0.67,3.649,52462,16458,48.5,0.579,148,126.28,3.1,16.37,54.28,106.33,42.4,5,20
2019-05,2019,5,CAPE,0.842,1.571,9908,9856,37.5,0.596,78,98.29,3.1,16.37,18.69,106.33,48.5,0,40
2019-06,2019,6,NATCOR,0.543,3.579,54634,13734,51.1,0.569,147,129.14,0.9,16,33.56,108.12,31.7,0,20
2019-06,2019,6,CAPE,0.746,1.73,11940,9968,36.9,0.57,68,100.2,0.9,16,21.03,108.12,51.9,0,40
2019-07,2019,7,NATCOR,0.774,3.535,58854,18019,42.2,0.578,117,136.01,31.5,16.15,51.07,105.37,28.4,0,20
2019-07,2019,7,CAPE,0.899,1.548,11792,11125,25,0.569,64,101.56,31.5,16.15,10.62,105.37,45.3,0,40
2019-08,2019,8,NATCOR,0.74,3.543,65325,16359,50.2,0.572,140,102.14,0,16.11,52.27,105.17,38.8,0,20
2019-08,2019,8,CAPE,1.06,1.424,11986,12176,35.3,0.569,83,94.21,0,16.11,24.04,105.17,49.9,0,40
2019-09,2019,9,NATCOR,1.005,3.529,70938,17156,48.1,0.571,132,138.84,19.2,16.32,39.79,106.27,56.6,0,20
2019-09,2019,9,CAPE,1.083,1.327,12470,13111,38.3,0.561,56,98.96,19.2,16.32,10.87,106.27,50.4,0,40
2019-10,2019,10,NATCOR,0.861,3.568,75231,16922,52.8,0.598,121,127.78,5.4,14.57,57.98,105.98,111.8,0,20
2019-10,2019,10,CAPE,1.342,1.346,10314,13872,26,0.556,77,102,5.4,14.57,27.03,105.98,63.8,0,40
2019-11,2019,11,NATCOR,1.049,3.744,76219,15324,53.5,0.588,149,120.76,6.1,16.3,31.55,105.67,105.9,0,20
2019-11,2019,11,CAPE,1.295,1.343,11499,14205,47.2,0.552,79,97.34,6.1,16.3,20.02,105.67,50.8,0,40
2019-12,2019,12,NATCOR,0.988,3.473,74981,15595,48.4,0.581,123,116.27,0,15.82,57.36,104.52,103.8,0,20
2019-12,2019,12,CAPE,1.144,1.531,12417,13685,32.8,0.564,88,101.2,0,15.82,11.35,104.52,42.8,0,40
2020-01,2020,1,NATCOR,0.831,3.578,67233,15808,54.4,0.543,147,126.79,174.2,15.24,66.91,108.06,134.3,0,20
2020-01,2020,1,CAPE,1.111,1.501,11249,12165,36.5,0.55,84,98.1,174.2,15.24,22.98,108.06,35.3,0,40
2020-02,2020,2,NATCOR,0.787,3.606,62012,14847,42.7,0.57,156,114.98,161.2,14.16,46.79,106.88,104.2,0,20
2020-02,2020,2,CAPE,1.035,1.472,12700,11081,39.7,0.567,91,101.3,161.2,14.16,25.5,106.88,43.9,0,40
2020-03,2020,3,NATCOR,0.669,3.327,55724,16966,48.3,0.508,146,116.15,164.7,13.59,58,108.08,91.7,0,20
2020-03,2020,3,CAPE,0.819,1.648,10617,9732,46,0.527,52,97.31,164.7,13.59,32.77,108.08,43.2,0,40
2020-04,2020,4,NATCOR,0.741,3.604,52931,16456,58.5,0.557,152,112.91,181.2,14.45,50.28,107.5,63.6,0,20
2020-04,2020,4,CAPE,0.799,1.534,12825,9171,26.2,0.555,77,96.37,181.2,14.45,15.11,107.5,47.4,0,40
2020-05,2020,5,NATCOR,0.612,3.663,50106,15088,46.6,0.595,138,114.28,181.1,14.11,55.52,107.41,48.6,0,20
2020-05,2020,5,CAPE,0.899,1.664,12045,8820,42.3,0.548,90,101.88,181.1,14.11,26.15,107.41,51,0,40
2020-06,2020,6,NATCOR,0.628,3.459,52233,17562,46.1,0.543,133,135.96,157.8,15.38,62.43,106.54,26.4,0,20
2020-06,2020,6,CAPE,0.803,1.443,11853,9461,27.7,0.547,91,96.78,157.8,15.38,22.96,106.54,42.2,0,40
2020-07,2020,7,NATCOR,0.697,3.667,56689,13419,56.4,0.532,141,131.56,190.7,14.33,34.01,107.33,28.9,0,20
2020-07,2020,7,CAPE,1.145,1.648,12097,9980,40.5,0.548,103,85.11,190.7,14.33,17.08,107.33,48.8,0,40
2020-08,2020,8,NATCOR,0.75,3.664,62705,16788,45.6,0.526,150,107.74,171.6,13.71,65.51,106.07,36.4,0,20
2020-08,2020,8,CAPE,0.868,1.488,10965,10925,41.7,0.513,83,92.9,171.6,13.71,16.7,106.07,44.6,0,40
2020-09,2020,9,NATCOR,0.811,3.584,67314,13828,39.8,0.545,130,138.95,180,14.17,57.57,108.64,61.1,0,20
2020-09,2020,9,CAPE,1.352,1.409,12501,11890,36.4,0.576,70,96.16,180,14.17,18.69,108.64,51.1,0,40
2020-10,2020,10,NATCOR,0.833,3.512,71603,12167,49.5,0.544,158,129.24,169.7,14.25,44.88,106.71,116.9,0,20
2020-10,2020,10,CAPE,1.176,1.411,9662,12776,34.3,0.536,78,101.12,169.7,14.25,21.64,106.71,51.2,0,40
2020-11,2020,11,NATCOR,0.907,3.671,72432,18730,43.6,0.562,160,123.86,184.7,14.34,52.02,107.65,119.2,0,20
2020-11,2020,11,CAPE,1.176,1.509,13148,13250,33.4,0.555,76,103.07,184.7,14.34,24.85,107.65,49,0,40
2020-12,2020,12,NATCOR,0.929,3.678,71852,15720,49.4,0.545,163,125.15,170,14.14,70.15,108.13,130.1,0,20
2020-12,2020,12,CAPE,1.153,1.479,10869,12683,30.3,0.56,76,93.47,170,14.14,19.19,108.13,32.7,7,40
2021-01,2021,1,NATCOR,0.692,3.568,62757,16810,39.2,0.517,177,122.48,306.5,17.38,39.08,108.82,119.9,0,20
2021-01,2021,1,CAPE,1.115,1.623,10236,11863,34.2,0.528,82,105.48,306.5,17.38,20.47,108.82,40.4,0,40
2021-02,2021,2,NATCOR,0.69,3.682,57690,15685,41.7,0.526,177,131.4,327.4,17.08,61.9,108.33,107.1,5,20
2021-02,2021,2,CAPE,0.965,1.562,14577,10460,31.6,0.534,96,101.55,327.4,17.08,14.38,108.33,49.1,0,40
2021-03,2021,3,NATCOR,0.656,3.615,51157,12827,46.3,0.542,180,142.19,303.2,16.83,41.07,109,92,0,20
2021-03,2021,3,CAPE,0.811,1.467,12494,9768,29.7,0.563,78,100.57,303.2,16.83,24.16,109,43.3,0,40
2021-04,2021,4,NATCOR,0.606,3.599,48799,17501,41.7,0.551,190,128.54,322.7,17.27,47.67,108.43,54.2,0,20
2021-04,2021,4,CAPE,0.825,1.724,11949,9053,29.6,0.554,87,102.07,322.7,17.27,24.4,108.43,42.5,0,40
2021-05,2021,5,NATCOR,0.533,3.42,46285,12605,64.1,0.492,170,126.61,330.6,16.43,39.49,109.64,14.8,0,20
2021-05,2021,5,CAPE,0.605,1.575,12629,8683,29.3,0.482,107,106.61,330.6,16.43,28.23,109.64,52,0,40
2021-06,2021,6,NATCOR,0.603,3.749,48134,19339,47.2,0.518,178,121.68,309.3,16.86,66.31,108.47,15.1,0,20
2021-06,2021,6,CAPE,0.836,1.486,11565,9036,41.1,0.488,84,106.12,309.3,16.86,21.02,108.47,42.8,0,40
2021-07,2021,7,NATCOR,0.658,3.818,52427,17439,50.7,0.495,192,119.53,328.7,16.84,52.64,108.61,31.2,0,20
2021-07,2021,7,CAPE,0.93,1.572,11246,9774,28.7,0.559,98,100.5,328.7,16.84,18.57,108.61,41.1,0,40
2021-08,2021,8,NATCOR,0.798,3.54,56788,12754,52.2,0.513,152,138.47,300.1,16.45,48.22,108.55,40.3,0,20
2021-08,2021,8,CAPE,1.023,1.45,12895,10825,36.3,0.535,88,100.76,300.1,16.45,16.59,108.55,53.6,0,40
2021-09,2021,9,NATCOR,0.813,3.778,62491,14124,51.1,0.527,171,125.73,315,17.01,60.66,111.26,78.8,0,20
2021-09,2021,9,CAPE,0.926,1.424,11690,11597,35.7,0.532,102,94.46,315,17.01,25.77,111.26,52.1,0,40
2021-10,2021,10,NATCOR,0.773,3.691,66011,14610,47,0.539,177,118.8,334.8,16.85,36.55,110.02,89.3,0,20
2021-10,2021,10,CAPE,1.032,1.564,11892,12560,30.4,0.537,84,105.08,334.8,16.85,22.06,110.02,50.9,3,40
2021-11,2021,11,NATCOR,0.857,3.529,66789,17987,47.3,0.511,158,133.94,327.8,16.74,47.19,109.15,93.8,0,20
2021-11,2021,11,CAPE,1.185,1.4,11003,12703,27.6,0.532,101,100.26,327.8,16.74,8,109.15,50.1,0,40
2021-12,2021,12,NATCOR,0.833,3.634,66718,17380,52.8,0.53,166,118.58,329.7,17.6,42.08,106.74,107.5,0,20
2021-12,2021,12,CAPE,1.113,1.608,12191,12377,42.8,0.562,97,94.68,329.7,17.6,17.5,106.74,46.7,0,40
2022-01,2022,1,NATCOR,0.471,3.377,40848,17181,45.8,0.525,198,125.61,454.6,23.67,64.57,111.5,90.2,0,20
2022-01,2022,1,CAPE,0.962,1.399,12639,10414,39.1,0.55,98,92.19,454.6,23.67,15.34,111.5,36.2,0,40
2022-02,2022,2,NATCOR,0.384,3.572,36940,18274,52,0.502,160,120.34,448.2,24.51,56.71,111.39,87.3,0,20
2022-02,2022,2,CAPE,0.988,1.594,14002,9654,34.5,0.525,97,98.51,448.2,24.51,18.57,111.39,44.7,0,40
2022-03,2022,3,NATCOR,0.473,3.558,33311,12460,44.6,0.495,174,121.01,475.2,23.99,31.51,108.91,78,0,20
2022-03,2022,3,CAPE,0.946,1.485,12221,8620,40,0.523,107,91.38,475.2,23.99,18.98,108.91,43.3,0,40
2022-04,2022,4,NATCOR,0.398,3.572,31436,13943,147.3,0.556,234,120.91,508.1,24.14,39.24,110.52,450,0,11.11
2022-04,2022,4,CAPE,0.508,1.611,11566,8071,37.2,0.524,121,110.89,508.1,24.14,24.23,110.52,42.6,0,40
2022-05,2022,5,NATCOR,0.468,3.652,30788,13385,97,0.508,241,117.15,473.2,23.75,30.46,111.43,28.6,0,11.11
2022-05,2022,5,CAPE,0.504,1.475,11339,7848,33.9,0.556,107,100.85,473.2,23.75,6.05,111.43,60.4,0,40
2022-06,2022,6,NATCOR,0.467,3.514,31531,15351,94.1,0.5,255,121.78,477.5,24.68,70.15,111.25,5.2,0,11.11
2022-06,2022,6,CAPE,0.698,1.595,11918,8043,36.1,0.551,93,107.7,477.5,24.68,17.81,111.25,51.3,0,40
2022-07,2022,7,NATCOR,0.489,3.671,34492,17267,96.3,0.46,233,138.65,474.8,24.13,51.36,109.91,22.3,0,14.89
2022-07,2022,7,CAPE,0.773,1.434,12165,8651,28.7,0.531,111,101.28,474.8,24.13,16.62,109.91,46,0,40
2022-08,2022,8,NATCOR,0.515,3.618,37198,12087,93.6,0.491,251,113.22,465.6,23.83,52.61,110.3,37,0,14.89
2022-08,2022,8,CAPE,0.605,1.471,10902,9649,28.6,0.515,106,96.96,465.6,23.83,17.95,110.3,48.1,0,40
2022-09,2022,9,NATCOR,0.479,3.517,41934,12377,95.8,0.501,253,123.18,470.4,23.72,60.77,110.25,74.7,0,14.89
2022-09,2022,9,CAPE,0.723,1.624,12976,10506,29.9,0.478,94,101.13,470.4,23.72,23.45,110.25,47.8,0,40
2022-10,2022,10,NATCOR,0.553,3.556,42962,13777,98.8,0.462,239,136.7,481,24,62.38,111.34,83.2,1,14.89
2022-10,2022,10,CAPE,0.902,1.463,11640,11162,31.2,0.551,116,93.87,481,24,22.01,111.34,51.2,6,40
2022-11,2022,11,NATCOR,0.592,3.493,45026,16996,93.7,0.515,245,127.21,462.9,23.1,41.03,109.56,112.5,0,14.89
2022-11,2022,11,CAPE,1.017,1.575,11130,11246,38.4,0.556,100,100.83,462.9,23.1,16.37,109.56,46.9,0,40
2022-12,2022,12,NATCOR,0.605,3.586,44172,15632,99.8,0.508,234,118.05,459.1,24.58,42.13,111.64,107,0,14.89
2022-12,2022,12,CAPE,0.841,1.395,10907,11068,32.9,0.546,95,97.4,459.1,24.58,10.86,111.64,49.3,0,40
2023-01,2023,1,NATCOR,0.508,3.787,44180,18266,52.1,0.462,214,101.67,645.1,24.42,48.21,112.03,106.7,0,16.67
2023-01,2023,1,CAPE,0.759,1.622,9198,11028,43.1,0.515,130,98.43,645.1,24.42,28.76,112.03,40.5,0,40
2023-02,2023,2,NATCOR,0.59,3.49,41041,17790,44.3,0.512,194,120.81,614.3,24.12,53.28,112.23,96.4,0,16.67
2023-02,2023,2,CAPE,0.931,1.596,13099,10131,34,0.491,118,95.01,614.3,24.12,21.64,112.23,38.9,0,40
2023-03,2023,3,NATCOR,0.485,3.557,36025,17517,45.9,0.487,200,116.44,599.1,23.34,63.31,110.6,92.6,0,16.67
2023-03,2023,3,CAPE,0.71,1.531,11529,9318,32.9,0.53,120,100,599.1,23.34,20.71,110.6,39.7,0,40
2023-04,2023,4,NATCOR,0.462,3.817,34701,16584,43.6,0.457,210,113.62,606.4,23.89,74.28,112.06,69.8,0,16.67
2023-04,2023,4,CAPE,0.835,1.368,12349,8472,32,0.524,102,91.77,606.4,23.89,18.65,112.06,52.4,0,40
2023-05,2023,5,NATCOR,0.397,3.833,33466,16609,49.8,0.515,209,110.64,650.2,24.33,51.22,111.49,32.9,0,16.67
2023-05,2023,5,CAPE,0.532,1.533,12242,8229,37.1,0.536,107,105.07,650.2,24.33,13.67,111.49,43.4,0,40
2023-06,2023,6,NATCOR,0.417,3.643,34362,13580,45.3,0.501,222,131.68,614,23.32,53.87,110.3,3,0,16.67
